ForecastID,Confirmed,Deaths
0,274342.1661505889,3943.07296598636
1,37777.92320528707,140.51781219967216
2,369212.7545662269,7003.868621640001
3,173673.61096078178,2643.2694490423864
4,1383897.8214040569,19928.639222103906
5,266139.2182102259,3450.076375333694
6,132840.23781349714,5201.106000994661
7,40427.52853738777,785.369696180889
8,1068421.9241972645,19260.642559699194
9,501950.4181736196,9861.836797715865
10,18905.182779355957,260.1178736456219
11,112720.56791162307,1059.0778620146307
12,800310.3053345323,14356.733447931801
13,383731.9816014592,6358.894670852287
14,247709.68955019707,2762.357835330646
15,175877.7163961223,1821.730939934137
16,204858.95747192999,2102.0677039942566
17,251936.47100896577,6593.1747945902325
18,13668.43324898679,233.97839050029214
19,218254.43860868135,4883.954480845734
20,263008.5010911887,11031.7805015577
21,442631.8814806847,10571.197430137809
22,357369.3674635573,4096.88536636436
23,167060.34343469542,3959.9961884568297
24,332263.7950649351,4357.1612363261065
25,68881.66180963741,758.8502530748242
26,142482.23834872906,1239.8378582597359
27,171082.99697394774,2348.343927242673
28,25410.913914920162,572.5649263337912
29,372828.72416041634,17401.74719997653
30,110970.15968744695,1803.0419512861706
31,717673.517264096,35019.170664928926
32,397603.47617604095,5585.997216768576
33,85013.30743679966,1038.4447944802032
34,483096.55066303967,7083.465048012477
35,217549.5732611618,1912.0196288715688
36,86426.58723802923,1064.350127971495
37,438174.55623117863,11469.918916151875
38,64577.68056774064,1428.3926601387284
39,233589.0325547158,4560.285836464549
40,87207.55653117757,1123.4985060605536
41,406727.3738427466,4974.4914977954595
42,1337934.648294611,23416.288068382946
43,217994.15596784174,961.1803472540588
44,5155.966969399467,82.3165599206386
45,256739.33146657457,4211.554326853608
46,181367.37316522165,2965.847078203967
47,55933.96521603331,856.6968762474294
48,448630.3121064205,4062.94000345261
49,37117.0542709517,279.2920285662031
50,277718.7955668335,3976.149539392533
51,38536.16392800423,142.67227655605183
52,374675.72389211506,7043.302932460002
53,175819.74454552357,2662.579699843014
54,1407387.2711868975,19992.802665346113
55,270675.52277375455,3496.6145627459637
56,134965.18048921137,5237.02922240446
57,41096.62620698247,787.0545442587758
58,1077959.8454295336,19348.96942518843
59,505430.38455348153,9906.459146682304
60,19003.387769632594,261.62133369972025
61,114225.65358661408,1072.6167927923038
62,810476.6420490502,14530.68376231501
63,389612.64452482946,6434.8420063607045
64,249869.7892125621,2802.5367500537495
65,178148.70482045616,1800.0259901581207
66,207978.31076086586,2106.65105218038
67,254548.0285391483,6614.1159463675285
68,13939.196260257104,237.467585746374
69,221221.3361140555,4915.931721248525
70,268509.6350319387,11071.170752372815
71,450524.89496065496,10706.30025708159
72,363247.7586005833,4155.971709037886
73,168720.49837564357,3978.3577802178384
74,336119.1494687132,4399.1356398897715
75,69782.98527762645,769.3497770486788
76,144440.2303984639,1262.7567872611737
77,173849.5539103649,2372.015890910356
78,26000.370870883322,579.3473895034144
79,378243.84407577565,17449.6207999942
80,112922.1937149652,1836.7128323913814
81,728446.5427847451,35081.29911749586
82,402198.5797132787,5620.995825264997
